query id,subject id, query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
DS1-1_DN0_c7_g1_i1.p1,MT947439.1,100.000,523,0,0,1,523,1032,2600,0.0,1077,100.00,0,3
DS1-1_DN0_c7_g1_i1.p1,LC786485.1,100.000,523,0,0,1,523,2,1570,0.0,1077,100.00,0,2
DS1-1_DN0_c7_g1_i1.p1,PP501405.1,98.279,523,9,0,1,523,3623,5191,0.0,1063,99.04,0,2
DS1-1_DN0_c7_g1_i1.p1,PQ479934.1,98.279,523,9,0,1,523,1032,2600,0.0,1062,99.24,0,3
DS1-1_DN0_c7_g1_i1.p1,PQ551090.1,98.662,523,7,0,1,523,2845,4413,0.0,1062,99.24,0,1
DS1-1_DN0_c7_g1_i1.p1,M14428.1,98.470,523,8,0,1,523,37,1605,0.0,1059,99.04,0,1
DS1-1_DN0_c7_g1_i1.p1,MN266305.1,97.514,523,13,0,1,523,1939,3507,0.0,1054,98.85,0,1
DS1-1_DN0_c7_g1_i1.p1,NC_001422.1,100.000,477,0,0,1,477,3954,5384,0.0,985,100.00,0,3
DS1-1_DN0_c7_g1_i1.p1,NC_001422.1,100.000,45,0,0,479,523,2,136,4.40e-16,92.2,100.00,0,2
DS1-1_DN0_c7_g1_i1.p1,J02482.1,100.000,477,0,0,1,477,3954,5384,0.0,985,100.00,0,3
DS1-1_DN0_c7_g1_i1.p1,J02482.1,100.000,45,0,0,479,523,2,136,4.40e-16,92.2,100.00,0,2
DS1-1_DN0_c7_g1_i1.p1,AF299305.1,99.790,477,1,0,1,477,3951,5381,0.0,983,99.79,0,3
DS1-1_DN0_c7_g1_i1.p1,AF299305.1,100.000,45,0,0,479,523,2,136,4.40e-16,92.2,100.00,0,2
DS1-1_DN0_c7_g1_i1.p3,MT947439.1,100.000,428,0,0,1,428,3465,4748,0.0,903,100.00,0,3
DS1-1_DN0_c7_g1_i1.p3,NC_001422.1,100.000,428,0,0,1,428,1001,2284,0.0,903,100.00,0,2
