Pathway,Pathway count
Fanconi Anemia Pathway,104
Resolution of D-loop Structures through Holliday Junction Intermediates,104
Major pathway of rRNA processing in the nucleolus and cytosol,98
SRP-dependent cotranslational protein targeting to membrane,97
Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC),97
Formation of a pool of free 40S subunits,97
Ribosomal scanning and start codon recognition,97
"Formation of the ternary complex, and subsequently, the 43S complex",97
Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC),97
L13a-mediated translational silencing of Ceruloplasmin expression,97
GTP hydrolysis and joining of the 60S ribosomal subunit,94
Translation initiation complex formation,82
Respiratory electron transport,77
phosalacine biosynthesis,59
phosphinothricin tripeptide biosynthesis,59
CMP-legionaminate biosynthesis I,57
cytidine-5'-diphosphate-glycerol biosynthesis,54
daunorubicin biosynthesis,53
2-deoxy-D-ribose degradation II,52
tryptoquialanine biosynthesis,52
mithramycin biosynthesis,51
erinacine biosynthesis,51
representative whole plasma arachidonate-derived icosanoids II,50
aurofusarin biosynthesis,50
cis-geranyl-CoA degradation,50
zwittermicin A biosynthesis,50
arachidonate metabolites biosynthesis,50
aclacinomycin biosynthesis,50
cholesterol degradation to androstenedione II (cholesterol dehydrogenase),50
autoinducer CAI-1 biosynthesis,50
septacidin biosynthesis,50
sphingofungin B-D biosynthesis,50
sitosterol degradation to androstenedione,50
bikaverin biosynthesis,50
6-methylpretetramide biosynthesis,50
representative whole plasma arachidonate-derived icosanoids I,50
6-gingerol analog biosynthesis (engineered),50
mycolate biosynthesis,50
8-O-methylfusarubin biosynthesis,50
"docosahexaenoate biosynthesis III (6-desaturase, mammals)",50
salinosporamide A biosynthesis,50
androstenedione degradation I (aerobic),50
cholesterol degradation to androstenedione I (cholesterol oxidase),50
"(4Z,7Z,10Z,13Z,16Z)-docosapentaenoate biosynthesis (6-desaturase)",50
guadinomine B biosynthesis,50
(2R)-methoxymalonyl-[acp] biosynthesis,50
prodigiosin biosynthesis,50
androstenedione degradation II (anaerobic),50
mupirocin biosynthesis,50
antimycin biosynthesis,50
stearate biosynthesis I (animals),49
hygromycin B biosynthesis,49
cutin biosynthesis,49
sporopollenin precursors biosynthesis,49
suberin monomers biosynthesis,49
phenolphthiocerol biosynthesis,48
apicidin biosynthesis,48
phthiocerol biosynthesis,48
alpha-solanine/alpha-chaconine biosynthesis,48
dehydrophos biosynthesis,48
"24-epi-campesterol, fucosterol, and clionasterol biosynthesis (diatoms)",47
(-)-dehydrodiconiferyl alcohol degradation,47
"dTDP-alpha-D-olivose, dTDP-alpha-D-oliose and dTDP-alpha-D-mycarose biosynthesis",47
fusicoccin A biosynthesis,47
dTDP-4-O-demethyl-beta-L-noviose biosynthesis,47
